timestamp,temp
1492297203,23.0
1492297262,23.0
1492297323,23.5
1492297382,23.0
1492297443,22.0
1492297503,21.5
1492297563,21.5
1492297622,22.0
1492297682,22.5
1492297743,23.0
1492297803,23.0
1492297862,23.5
1492297922,23.0
1492297983,22.0
1492298042,21.5
1492298102,21.5
1492298163,22.0
1492298223,22.5
1492298282,23.0
1492298343,23.0
1492298403,23.5
1492298462,23.0
1492298522,22.0
1492298582,21.5
1492298643,21.5
1492298703,22.0
1492298762,22.5
1492298822,22.5
1492298882,23.0
1492298942,23.5
1492299003,23.0
1492299063,22.0
1492299123,21.5
1492299182,21.5
1492299242,22.0
1492299302,22.5
1492299363,23.0
1492299423,23.0
1492299483,23.5
1492299543,23.0
1492299603,22.0
1492299663,21.5
1492299723,21.5
1492299782,22.0
1492299842,22.5
1492299902,23.0
1492299962,23.0
1492300023,23.5
1492300082,23.0
1492300142,22.0
1492300202,21.5
1492300262,21.5
1492300322,22.0
1492300383,22.5
1492300442,23.0
1492300502,23.0
1492300562,23.5
1492300623,23.0
1492300682,22.0
1492300742,21.5
1492300803,21.0
1492300863,21.5
1492300922,22.0
1492300982,22.5
1492301043,23.0
1492301103,23.5
1492301163,23.5
1492301223,23.0
1492301282,22.0
1492301342,21.5
1492301403,21.0
1492301463,21.5
1492301522,22.0
1492301582,22.5
1492301642,23.0
1492301703,23.5
1492301762,23.5
1492301823,23.0
1492301883,22.0
1492301943,21.5
1492302002,21.5
1492302063,21.5
1492302123,22.0
1492302182,22.5
1492302242,23.0
1492302302,23.5
1492302363,23.0
1492302422,22.0
1492302482,21.5
1492302543,21.5
1492302602,22.0
1492302663,22.5
1492302723,23.0
1492302783,23.0
1492302843,23.5
1492302902,23.0
1492302962,22.5
1492303023,21.5
1492303083,21.5
1492303143,21.5
1492303202,22.0
1492303263,22.5
1492303323,23.0
1492303382,23.5
1492303442,23.5
1492303503,23.0
1492303563,22.5
1492303623,21.5
1492303682,21.0
1492303742,21.5
1492303803,22.0
1492303863,22.5
1492303923,23.0
1492303982,23.0
1492304042,23.5
1492304103,23.0
1492304163,22.0
1492304222,21.5
1492304282,21.5
1492304343,21.5
1492304402,22.0
1492304463,22.5
1492304524,23.0
1492304583,23.5
1492304642,23.0
1492304703,22.0
1492304763,21.5
1492304822,21.5
1492304882,22.0
1492304942,22.0
1492305003,22.5
1492305063,23.0
1492305122,23.5
1492305183,23.0
1492305243,22.0
1492305303,21.5
1492305362,21.5
1492305422,22.0
1492305483,22.0
1492305543,22.5
1492305603,23.0
1492305662,23.5
1492305723,23.0
1492305782,22.0
1492305842,21.5
1492305903,21.5
1492305962,21.5
1492306022,22.0
1492306082,22.5
1492306143,23.0
1492306203,23.5
1492306262,23.5
1492306322,23.5
1492306383,23.0
1492306442,22.0
1492306503,21.5
1492306563,21.5
1492306622,22.0
1492306682,22.5
1492306743,23.0
1492306803,23.0
1492306863,23.5
1492306922,23.0
1492306982,22.5
1492307042,21.5
1492307103,21.0
1492307162,21.5
1492307222,22.0
1492307282,22.5
1492307343,23.0
1492307403,23.0
1492307463,23.5
1492307523,23.5
1492307582,22.5
1492307642,21.5
1492307702,21.5
1492307762,21.5
1492307823,22.0
1492307883,22.5
1492307942,23.0
1492308002,23.5
1492308063,23.0
1492308123,22.0
1492308182,21.5
1492308242,21.5
1492308302,21.5
1492308362,22.0
1492308422,22.5
1492308483,23.0
1492308543,23.5
1492308602,23.0
1492308663,22.0
1492308723,21.5
1492308782,21.0
1492308843,21.5
1492308903,22.0
1492308962,22.5
1492309022,23.0
1492309083,23.5
1492309143,23.0
1492309202,22.0
1492309262,21.5
1492309322,21.0
1492309382,21.5
1492309443,22.0
1492309503,22.5
1492309562,23.0
1492309623,23.0
1492309682,23.5
1492309742,23.5
1492309803,22.5
1492309863,21.5
1492309922,21.5
1492309982,21.5
1492310043,22.0
1492310103,22.5
1492310163,23.0
1492310223,23.5
1492310283,23.5
1492310342,23.5
1492310402,22.5
1492310462,21.5
1492310523,21.5
1492310583,21.5
1492310642,22.0
1492310702,22.5
1492310762,23.0
1492310823,23.5
1492310882,23.5
1492310943,23.5
1492311002,22.5
1492311062,21.5
1492311122,21.0
1492311183,21.5
1492311243,22.0
1492311302,22.5
1492311362,23.0
1492311423,23.0
1492311483,23.5
1492311543,23.5
1492311602,22.5
1492311663,21.5
1492311723,21.0
1492311782,21.5
1492311842,22.0
1492311903,22.5
1492311963,23.0
1492312022,23.0
1492312083,23.5
1492312142,23.0
1492312202,22.5
1492312263,21.5
1492312323,21.5
1492312382,21.5
1492312442,22.0
1492312503,22.5
1492312562,23.0
1492312623,23.5
1492312683,23.0
1492312742,22.5
1492312802,21.5
1492312862,21.5
1492312923,21.5
1492312982,22.0
1492313042,22.5
1492313102,23.0
1492313162,23.5
1492313222,23.0
1492313283,22.5
1492313342,21.5
1492313403,21.0
1492313462,21.5
1492313522,22.0
1492313583,22.5
1492313643,23.0
1492313703,23.5
1492313762,23.0
1492313822,22.0
1492313883,21.5
1492313942,21.5
1492314002,21.5
1492314063,22.0
1492314123,22.5
1492314182,23.0
1492314242,23.5
1492314303,23.0
1492314363,22.5
1492314423,21.5
1492314482,21.5
1492314542,21.5
1492314603,22.0
1492314662,22.5
1492314722,23.0
1492314783,23.5
1492314843,23.0
1492314903,22.5
1492314962,21.5
1492315022,21.5
1492315082,21.5
1492315143,22.0
1492315203,22.5
1492315262,23.0
1492315323,23.5
1492315382,23.5
1492315443,23.5
1492315503,22.5
1492315563,21.5
1492315622,21.0
1492315682,21.5
1492315742,22.0
1492315802,22.5
1492315863,23.0
1492315922,23.0
1492315982,23.5
1492316042,23.5
1492316103,22.5
1492316163,21.5
1492316222,21.5
1492316282,21.5
1492316342,22.0
1492316403,22.5
1492316462,23.0
1492316522,23.5
1492316583,23.0
1492316642,22.5
1492316702,21.5
1492316762,21.5
1492316823,21.5
1492316883,22.0
1492316943,22.5
1492317002,23.0
1492317062,23.5
1492317123,23.0
1492317183,22.5
1492317243,21.5
1492317302,21.0
1492317362,21.5
1492317422,22.0
1492317483,22.5
1492317543,23.0
1492317603,23.0
1492317662,23.5
1492317723,23.5
1492317783,22.5
1492317843,21.5
1492317903,21.5
1492317962,21.5
1492318023,22.0
1492318083,22.5
1492318142,23.0
1492318202,23.0
1492318262,23.5
1492318323,23.5
1492318382,22.5
1492318442,21.5
1492318502,21.0
1492318562,21.5
1492318622,22.0
1492318682,22.5
1492318742,23.0
1492318803,23.0
1492318863,23.5
1492318923,23.5
1492318982,22.5
1492319042,21.5
1492319103,21.0
1492319163,21.5
1492319223,22.0
1492319282,22.5
1492319343,23.0
1492319403,23.0
1492319463,23.5
1492319523,23.5
1492319582,22.5
1492319642,21.5
1492319703,21.5
1492319763,21.5
1492319822,22.0
1492319882,22.5
1492319943,23.0
1492320003,23.0
1492320063,23.5
1492320122,23.5
1492320182,22.5
1492320242,21.5
1492320303,21.5
1492320363,21.5
1492320423,22.0
1492320483,22.5
1492320543,23.0
1492320603,23.5
1492320663,23.0
1492320723,22.5
1492320783,21.5
1492320843,21.0
1492320902,21.5
1492320962,22.0
1492321022,22.5
1492321083,23.0
1492321143,23.5
1492321202,23.5
1492321262,23.5
1492321322,22.5
1492321382,21.5
1492321443,21.5
1492321503,21.5
1492321563,22.0
1492321622,22.5
1492321682,23.0
1492321743,23.0
1492321803,23.5
1492321862,23.5
1492321923,22.5
1492321983,21.5
1492322043,21.5
1492322102,21.5
1492322163,22.0
1492322223,22.5
1492322282,23.0
1492322342,23.0
1492322402,23.0
1492322463,22.5
1492322523,21.5
1492322582,21.0
1492322643,21.5
1492322703,22.0
1492322763,22.5
1492322822,23.0
1492322882,23.0
1492322943,23.5
1492323003,23.5
1492323063,22.5
1492323123,21.5
1492323182,21.5
1492323242,21.5
1492323303,22.0
1492323363,22.5
1492323423,23.0
1492323483,23.0
1492323543,23.5
1492323602,23.5
1492323662,22.5
1492323723,21.5
1492323783,21.0
1492323842,21.5
1492323902,22.0
1492323963,22.5
1492324022,23.0
1492324083,23.0
1492324143,23.5
1492324202,23.5
1492324262,22.5
1492324323,21.5
1492324383,21.5
1492324443,21.5
1492324503,22.0
1492324562,22.5
1492324623,23.0
1492324682,23.0
1492324742,23.5
1492324803,22.5
1492324863,21.5
1492324923,21.0
1492324983,21.5
1492325042,22.0
1492325102,22.5
1492325162,23.0
1492325223,23.0
1492325283,23.5
1492325343,23.5
1492325402,22.5
1492325462,22.0
1492325522,21.5
1492325583,21.5
1492325643,22.0
1492325703,22.5
1492325762,23.0
1492325822,23.0
1492325882,23.5
1492325943,23.5
1492326002,22.5
1492326062,21.5
1492326122,21.5
1492326183,21.5
1492326242,22.0
1492326302,22.5
1492326363,23.0
1492326423,23.0
1492326482,23.5
1492326542,23.5
1492326603,22.5
1492326663,21.5
1492326723,21.0
1492326782,21.5
1492326843,22.0
1492326903,22.5
1492326963,22.5
1492327023,23.0
1492327082,23.5
1492327142,23.5
1492327203,22.5
1492327262,21.5
1492327322,21.5
1492327382,21.5
1492327442,22.0
1492327502,22.5
1492327562,23.0
1492327623,23.0
1492327682,23.0
1492327743,22.5
1492327802,21.5
1492327862,21.5
1492327923,21.5
1492327983,22.0
1492328042,22.5
1492328102,23.0
1492328162,23.5
1492328222,23.5
1492328283,22.5
1492328343,21.5
1492328403,21.0
1492328462,21.5
1492328522,22.0
1492328582,22.5
1492328643,22.5
1492328703,23.0
1492328762,23.5
1492328822,23.5
1492328882,22.5
1492328942,21.5
1492329003,21.0
1492329062,21.5
1492329122,22.0
1492329182,22.5
1492329243,22.5
1492329303,23.0
1492329362,23.5
1492329422,23.5
1492329482,22.5
1492329542,21.5
1492329603,21.0
1492329663,21.5
1492329722,22.0
1492329782,22.5
1492329842,23.0
1492329903,23.0
1492329963,23.5
1492330022,23.5
1492330082,22.5
1492330142,21.5
1492330203,21.5
1492330263,21.5
1492330323,22.0
1492330383,22.5
1492330443,23.0
1492330503,23.0
1492330562,23.5
1492330623,22.5
1492330683,21.5
1492330743,21.0
1492330802,21.5
1492330862,22.0
1492330923,22.5
1492330983,23.0
1492331042,23.0
1492331102,23.5
1492331163,23.5
1492331222,24.0
1492331282,23.5
1492331342,22.0
1492331403,21.5
1492331463,21.0
1492331523,21.5
1492331582,22.0
1492331642,22.5
1492331702,23.0
1492331762,23.0
1492331823,23.5
1492331883,22.5
1492331942,21.5
1492332003,21.0
1492332063,21.5
1492332122,22.0
1492332183,22.5
1492332242,23.0
1492332302,23.0
1492332363,23.5
1492332422,23.5
1492332482,22.5
1492332543,21.5
1492332603,21.0
1492332663,21.5
1492332723,22.0
1492332783,22.5
1492332843,23.0
1492332902,23.0
1492332962,23.5
1492333022,23.5
1492333083,22.5
1492333142,22.0
1492333202,21.5
1492333263,21.5
1492333322,22.0
1492333382,22.5
1492333442,23.0
1492333503,23.0
1492333563,23.5
1492333623,23.5
1492333683,22.5
1492333742,21.5
1492333802,21.0
1492333862,21.5
1492333923,22.0
1492333982,22.5
1492334043,22.5
1492334102,23.0
1492334162,23.5
1492334223,23.5
1492334283,22.5
1492334343,21.5
1492334402,21.0
1492334462,21.5
1492334523,22.0
1492334582,22.0
1492334642,22.5
1492334702,23.0
1492334763,23.5
1492334822,23.5
1492334882,22.5
1492334943,21.5
1492335002,21.0
1492335062,21.5
1492335122,22.0
1492335183,22.5
1492335243,23.0
1492335302,23.0
1492335362,23.5
1492335422,23.5
1492335482,23.0
1492335543,22.0
1492335602,21.0
1492335662,21.5
1492335723,21.5
1492335783,22.0
1492335843,22.5
1492335902,23.0
1492335963,23.5
1492336023,23.5
1492336082,22.5
1492336143,21.5
1492336203,21.5
1492336263,21.5
1492336322,22.0
1492336382,22.5
1492336443,23.0
1492336503,23.0
1492336563,23.5
1492336622,23.5
1492336682,22.5
1492336743,22.0
1492336803,21.0
1492336863,21.5
1492336922,22.0
1492336982,22.5
1492337042,22.5
1492337103,23.0
1492337162,23.5
1492337222,23.5
1492337283,22.5
1492337343,21.5
1492337402,21.0
1492337462,21.5
1492337522,22.0
1492337583,22.5
1492337643,22.5
1492337703,23.0
1492337763,23.5
1492337822,23.5
1492337882,22.5
1492337943,22.0
1492338003,21.0
1492338063,21.5
1492338122,22.0
1492338182,22.5
1492338243,23.0
1492338302,23.0
1492338362,23.5
1492338423,23.5
1492338483,22.5
1492338543,22.0
1492338602,21.5
1492338662,21.5
1492338723,22.0
1492338782,22.5
1492338842,23.0
1492338903,23.0
1492338963,23.5
1492339022,23.5
1492339082,22.5
1492339142,22.0
1492339203,21.0
1492339263,21.5
1492339322,22.0
1492339382,22.5
1492339443,22.5
1492339503,23.0
1492339563,23.5
1492339622,23.5
1492339682,22.5
1492339743,22.0
1492339803,21.0
1492339863,21.5
1492339922,22.0
1492339982,22.5
1492340043,22.5
1492340103,23.0
1492340163,23.5
1492340222,23.5
1492340283,22.5
1492340343,22.0
1492340403,21.5
1492340462,21.5
1492340522,22.0
1492340583,22.5
1492340643,23.0
1492340703,23.0
1492340762,23.5
1492340822,23.5
1492340883,22.5
1492340942,22.0
1492341002,21.0
1492341063,21.5
1492341123,22.0
1492341183,22.5
1492341242,23.0
1492341303,23.0
1492341363,23.5
1492341422,23.5
1492341482,23.0
1492341542,22.0
1492341602,21.0
1492341663,21.5
1492341722,21.5
1492341782,22.0
1492341843,22.5
1492341902,23.0
1492341963,23.5
1492342022,23.5
1492342082,22.5
1492342142,22.0
1492342202,21.5
1492342263,21.5
1492342323,22.0
1492342383,22.5
1492342442,22.5
1492342502,23.0
1492342562,23.5
1492342623,23.5
1492342682,23.0
1492342742,22.0
1492342803,21.0
1492342863,21.5
1492342923,22.0
1492342982,22.5
1492343042,22.5
1492343102,23.0
1492343162,23.5
1492343222,23.5
1492343282,23.0
1492343342,22.0
1492343402,21.5
1492343463,21.5
1492343523,22.0
1492343583,22.5
1492343642,23.0
1492343702,23.0
1492343762,23.5
1492343823,23.5
1492343883,22.5
1492343942,22.0
1492344002,21.5
1492344063,21.5
1492344123,22.0
1492344182,22.5
1492344242,23.0
1492344302,23.0
1492344362,23.5
1492344422,22.5
1492344482,21.5
1492344543,21.0
1492344603,21.5
1492344662,22.0
1492344723,22.5
1492344783,23.0
1492344843,23.0
1492344902,23.5
1492344962,23.5
1492345023,23.0
1492345082,22.0
1492345142,21.5
1492345203,21.5
1492345263,22.0
1492345322,22.5
1492345382,23.0
1492345442,23.0
1492345503,23.5
1492345563,23.5
1492345623,23.0
1492345682,22.0
1492345742,21.0
1492345802,21.0
1492345863,21.5
1492345923,22.0
1492345982,22.5
1492346042,23.0
1492346103,23.0
1492346163,23.5
1492346222,22.5
1492346283,22.0
1492346343,21.5
1492346402,21.5
1492346462,22.0
1492346523,22.5
1492346582,23.0
1492346643,23.0
1492346703,23.5
1492346763,22.5
1492346822,21.5
1492346882,21.0
1492346942,21.5
1492347003,22.0
1492347063,22.5
1492347123,22.5
1492347182,23.0
1492347242,23.5
1492347303,23.5
1492347362,23.0
1492347422,22.0
1492347482,21.0
1492347542,21.5
1492347603,22.0
1492347663,22.5
1492347723,22.5
1492347782,23.0
1492347842,23.5
1492347903,23.5
1492347963,23.0
1492348023,22.0
1492348082,21.0
1492348142,21.5
1492348203,22.0
1492348262,22.5
1492348322,22.5
1492348383,23.0
1492348443,23.5
1492348503,23.5
1492348562,23.0
1492348622,22.0
1492348682,21.0
1492348743,21.5
1492348802,22.0
1492348863,22.5
1492348923,22.5
1492348983,23.0
1492349042,23.5
1492349103,23.5
1492349163,23.0
1492349222,22.0
1492349283,21.5
1492349342,21.5
1492349402,22.0
1492349463,22.5
1492349523,22.5
1492349582,23.0
1492349642,23.5
1492349702,23.5
1492349763,23.0
1492349822,22.0
1492349882,21.5
1492349942,21.5
1492350003,22.0
1492350063,22.5
1492350122,22.5
1492350182,23.0
1492350242,23.5
1492350303,23.5
1492350362,23.0
1492350422,22.0
1492350482,21.5
1492350543,21.5
1492350602,22.0
1492350662,22.5
1492350722,23.0
1492350782,23.0
1492350843,23.5
1492350902,22.5
1492350963,22.0
1492351022,21.5
1492351082,21.5
1492351143,22.0
1492351203,22.5
1492351262,23.0
1492351323,23.0
1492351383,23.5
1492351442,23.5
1492351502,23.0
1492351563,22.0
1492351623,21.0
1492351682,21.0
1492351743,21.5
1492351803,22.0
1492351862,22.5
1492351922,23.0
1492351983,23.5
1492352043,23.5
1492352102,23.0
1492352162,22.0
1492352223,21.0
1492352283,21.0
1492352342,21.5
1492352402,22.0
1492352462,22.5
1492352522,22.5
1492352583,23.0
1492352643,23.5
1492352703,23.5
1492352762,23.0
1492352823,22.0
1492352882,21.5
1492352942,21.5
1492353002,22.0
1492353063,22.5
1492353123,23.0
1492353183,23.0
1492353242,23.5
1492353302,23.5
1492353362,23.0
1492353423,22.0
1492353483,21.5
1492353542,21.5
1492353602,22.0
1492353662,22.0
1492353723,22.5
1492353783,23.0
1492353842,23.5
1492353902,23.5
1492353963,23.0
1492354023,22.0
1492354083,21.0
1492354142,21.5
1492354202,22.0
1492354263,22.5
1492354323,22.5
1492354383,23.0
1492354442,23.5
1492354503,23.5
1492354563,23.0
1492354623,22.0
1492354682,21.5
1492354742,21.5
1492354802,22.0
1492354862,22.5
1492354923,22.5
1492354983,23.0
1492355042,23.5
1492355102,23.5
1492355163,23.0
1492355223,22.0
1492355282,21.5
1492355342,21.5
1492355402,22.0
1492355463,22.5
1492355522,22.5
1492355582,23.0
1492355642,23.5
1492355703,23.5
1492355763,23.0
1492355822,22.0
1492355882,21.5
1492355943,21.5
1492356003,21.5
1492356062,22.0
1492356122,22.5
1492356182,23.0
1492356243,23.0
1492356302,23.5
1492356362,23.0
1492356423,22.0
1492356483,21.0
1492356542,21.5
1492356602,21.5
1492356663,22.0
1492356722,22.5
1492356782,23.0
1492356843,23.5
1492356902,23.5
1492356962,23.0
1492357022,22.0
1492357083,21.0
1492357143,21.0
1492357202,21.5
1492357262,22.0
1492357323,22.5
1492357383,23.0
1492357443,23.0
1492357502,23.5
1492357562,23.0
1492357623,22.0
1492357683,21.5
1492357742,21.5
1492357802,22.0
1492357863,22.5
1492357923,22.5
1492357983,23.0
1492358043,23.5
1492358103,23.5
1492358163,23.0
1492358222,22.0
1492358282,21.0
1492358342,21.5
1492358403,21.5
1492358463,22.0
1492358522,22.5
1492358582,23.0
1492358643,23.5
1492358703,23.5
1492358762,23.0
1492358823,22.0
1492358882,21.5
1492358943,21.5
1492359003,22.0
1492359062,22.5
1492359123,22.5
1492359183,23.0
1492359243,23.5
1492359302,23.0
1492359363,22.0
1492359423,21.5
1492359482,21.5
1492359542,22.0
1492359602,22.5
1492359663,22.5
1492359723,23.0
1492359782,23.5
1492359842,23.0
1492359903,22.0
1492359962,21.0
1492360023,21.5
1492360083,22.0
1492360142,22.5
1492360202,22.5
1492360263,23.0
1492360323,23.5
1492360382,23.5
1492360443,23.0
1492360502,22.0
1492360563,21.5
1492360622,21.5
1492360682,22.0
1492360742,22.5
1492360802,22.5
1492360863,23.0
1492360922,23.5
1492360982,23.5
1492361043,23.0
1492361103,22.0
1492361162,21.5
1492361222,21.5
1492361283,22.0
1492361343,22.5
1492361402,23.0
1492361463,23.0
1492361522,23.5
1492361582,23.0
1492361643,22.0
1492361703,21.5
1492361762,21.5
1492361822,22.0
1492361883,22.5
1492361943,23.0
1492362003,23.0
1492362063,23.5
1492362123,23.0
1492362182,22.0
1492362242,21.5
1492362303,21.5
1492362363,22.0
1492362423,22.5
1492362482,23.0
1492362542,23.0
1492362603,23.5
1492362663,23.0
1492362722,22.0
1492362782,21.5
1492362843,21.5
1492362903,22.0
1492362963,22.5
1492363022,23.0
1492363083,23.5
1492363143,23.5
1492363202,23.5
1492363262,23.5
1492363323,22.5
1492363383,22.0
1492363443,21.5
1492363502,21.5
1492363562,22.0
1492363623,22.5
1492363683,23.0
1492363743,23.0
1492363802,23.5
1492363862,23.0
1492363923,22.0
1492363982,21.5
1492364042,21.5
1492364103,22.0
1492364163,22.5
1492364223,22.5
1492364282,23.0
1492364342,23.5
1492364403,23.5
1492364463,23.0
1492364523,22.0
1492364582,21.5
1492364643,21.5
1492364702,21.5
1492364763,22.0
1492364823,22.5
1492364882,23.0
1492364943,23.5
1492365003,23.5
1492365063,23.0
1492365122,22.0
1492365182,21.5
1492365243,21.0
1492365302,21.5
1492365362,22.0
1492365423,22.5
1492365483,23.0
1492365543,23.5
1492365603,23.5
1492365663,23.5
1492365722,23.5
1492365782,22.5
1492365843,22.0
1492365903,21.0
1492365962,21.5
1492366022,22.0
1492366082,22.5
1492366142,23.0
1492366202,23.0
1492366262,23.5
1492366323,23.0
1492366383,22.0
1492366442,21.5
1492366502,21.5
1492366563,22.0
1492366623,22.5
1492366683,22.5
1492366742,23.0
1492366802,23.5
1492366863,23.0
1492366923,22.0
1492366982,21.5
1492367042,21.5
1492367103,22.0
1492367163,22.0
1492367222,22.5
1492367282,23.0
1492367342,23.5
1492367403,23.0
1492367462,22.0
1492367523,21.0
1492367583,21.0
1492367642,21.5
1492367703,22.0
1492367763,22.5
1492367822,23.0
1492367882,23.0
1492367943,23.5
1492368003,23.0
1492368062,22.0
1492368123,21.5
1492368182,21.5
1492368242,22.0
1492368303,22.0
1492368362,22.5
1492368423,23.0
1492368482,23.5
1492368543,23.5
1492368603,23.0
1492368662,22.5
1492368722,21.5
1492368782,21.0
1492368843,21.5
1492368902,22.0
1492368962,22.5
1492369022,23.0
1492369082,23.5
1492369143,23.5
1492369203,23.0
1492369263,22.0
1492369322,21.5
1492369383,21.5
1492369443,22.0
1492369502,22.0
1492369562,22.5
1492369623,23.0
1492369682,23.5
1492369743,23.0
1492369802,22.0
1492369863,21.5
1492369923,21.5
1492369982,22.0
1492370042,22.5
1492370103,22.5
1492370162,23.0
1492370223,23.5
1492370282,23.0
1492370343,22.0
1492370403,21.5
1492370462,21.5
1492370522,22.0
1492370583,22.5
1492370642,22.5
1492370702,23.0
1492370763,23.5
1492370823,23.0
1492370882,22.0
1492370943,21.5
1492371002,21.5
1492371063,22.0
1492371123,22.5
1492371182,22.5
1492371243,23.0
1492371303,23.5
1492371362,23.0
1492371423,22.0
1492371482,21.5
1492371542,21.5
1492371603,22.0
1492371663,22.5
1492371722,23.0
1492371783,23.0
1492371842,23.5
1492371902,23.0
1492371963,22.0
1492372022,21.5
1492372082,21.5
1492372143,22.0
1492372202,22.5
1492372263,22.5
1492372322,23.0
1492372382,23.5
1492372442,23.0
1492372503,22.0
1492372562,21.5
1492372622,21.5
1492372683,22.0
1492372743,22.5
1492372802,22.5
1492372863,23.0
1492372923,23.5
1492372983,23.0
1492373042,22.0
1492373102,21.5
1492373163,21.5
1492373223,22.0
1492373283,22.5
1492373342,22.5
1492373402,23.0
1492373463,23.5
1492373522,23.0
1492373582,22.0
1492373643,21.5
1492373702,21.5
1492373763,22.0
1492373823,22.5
1492373882,23.0
1492373943,23.0
1492374003,23.5
1492374062,23.0
1492374122,22.0
1492374182,21.5
1492374242,21.5
1492374303,22.0
1492374362,22.5
1492374422,23.0
1492374483,23.0
1492374543,23.5
1492374602,23.0
1492374663,22.0
1492374723,21.5
1492374783,21.5
1492374842,22.0
1492374902,22.5
1492374963,22.5
1492375023,23.0
1492375082,23.5
1492375142,23.0
1492375203,22.5
1492375263,21.5
1492375323,21.0
1492375382,21.5
1492375442,22.0
1492375502,22.5
1492375563,23.0
1492375623,23.0
1492375682,23.5
1492375742,23.0
1492375802,22.5
1492375863,21.5
1492375923,21.0
1492375982,21.5
1492376042,22.0
1492376103,22.5
1492376163,23.0
1492376222,23.5
1492376282,23.0
1492376343,22.0
1492376403,21.5
1492376463,21.5
1492376522,21.5
1492376582,22.0
1492376642,22.5
1492376703,23.0
1492376762,23.5
1492376822,23.0
1492376883,22.0
1492376943,21.5
1492377002,21.5
1492377063,22.0
1492377123,22.5
1492377182,22.5
1492377242,23.0
1492377302,23.5
1492377362,23.0
1492377422,22.5
1492377482,21.5
1492377542,21.5
1492377603,21.5
1492377663,22.0
1492377723,22.5
1492377783,23.0
1492377843,23.5
1492377902,23.0
1492377962,22.0
1492378023,21.5
1492378083,21.5
1492378142,22.0
1492378202,22.0
1492378262,22.5
1492378323,23.0
1492378383,23.5
1492378442,23.0
1492378502,22.0
1492378563,21.5
1492378622,21.5
1492378682,21.5
1492378743,22.0
1492378803,22.5
1492378863,23.0
1492378922,23.5
1492378982,23.0
1492379042,22.0
1492379103,21.5
1492379163,21.5
1492379222,22.0
1492379282,22.5
1492379343,22.5
1492379403,23.0
1492379462,23.5
1492379523,23.0
1492379582,22.5
1492379642,21.5
1492379702,21.5
1492379763,21.5
1492379823,22.0
1492379882,22.5
1492379942,23.0
1492380002,23.5
1492380063,23.0
1492380123,22.0
1492380183,21.5
1492380242,21.5
1492380302,22.0
1492380362,22.5
1492380423,22.5
1492380483,23.0
1492380543,23.5
1492380603,23.0
1492380662,22.5
1492380722,21.5
1492380783,21.5
1492380843,22.0
1492380902,22.5
1492380962,22.5
1492381023,23.0
1492381082,23.5
1492381142,23.5
1492381203,22.5
1492381262,21.5
1492381323,21.5
1492381382,22.0
1492381442,22.0
1492381502,22.5
1492381562,23.0
1492381623,23.5
1492381682,23.5
1492381742,22.5
1492381803,21.5
1492381862,21.5
1492381922,21.5
1492381983,22.0
1492382042,22.5
1492382102,23.0
1492382163,23.5
1492382222,23.5
1492382282,22.5
1492382343,21.5
1492382403,21.5
1492382462,22.0
1492382523,22.5
1492382583,22.5
1492382643,23.0
1492382702,23.5
1492382762,23.5
1492382823,22.5
1492382882,21.5
1492382942,21.5
1492383003,21.5
1492383063,22.5
1492383122,22.5
1492383182,23.0
1492383243,23.5
1492383303,23.5
1492383362,22.5
1492383422,21.5
1492383482,21.5
1492383542,22.0
1492383603,22.5
1492383663,22.5
1492383723,23.0
1492383782,23.5
1492383842,23.5
1492383903,22.5
1492383963,21.5
1492384023,21.5
1492384082,21.5
1492384143,22.0
1492384203,22.5
1492384262,23.0
1492384322,23.5
1492384383,23.0
1492384443,22.5
1492384503,21.5
1492384562,21.0
1492384622,21.5
1492384683,22.0
1492384743,22.5
1492384802,23.0
1492384862,23.0
1492384923,23.5
1492384983,24.0
1492385043,24.0
1492385103,23.0
1492385162,22.0
1492385222,21.5
1492385282,21.5
1492385343,22.0
1492385403,22.5
1492385463,22.5
1492385523,23.0
1492385582,23.5
1492385642,23.5
1492385703,22.5
1492385762,21.5
1492385823,21.0
1492385883,21.5
1492385942,22.0
1492386002,22.5
1492386063,23.0
1492386123,23.5
1492386183,23.0
1492386242,22.5
1492386302,21.5
1492386363,21.5
1492386423,22.0
1492386482,22.5
1492386542,23.0
1492386602,23.0
1492386663,23.5
1492386723,23.5
1492386782,22.5
1492386843,22.0
1492386903,21.5
1492386963,21.5
1492387022,22.0
1492387082,22.5
1492387143,23.0
1492387203,23.5
1492387263,23.0
1492387322,22.5
1492387382,21.5
1492387443,21.0
1492387503,21.5
1492387563,22.0
1492387623,22.5
1492387682,23.0
1492387742,23.5
1492387803,23.5
1492387863,22.5
1492387922,21.5
1492387982,21.0
1492388042,21.0
1492388102,21.5
1492388162,22.0
1492388223,22.5
1492388282,23.0
1492388342,23.5
1492388403,23.5
1492388463,23.5
1492388523,23.0
1492388582,22.0
1492388642,21.5
1492388703,21.5
1492388762,22.0
1492388822,22.5
1492388883,23.0
1492388943,23.0
1492389003,23.5
1492389063,23.5
1492389122,22.5
1492389182,21.5
1492389242,21.5
1492389303,22.0
1492389363,22.5
1492389423,22.5
1492389483,23.0
1492389542,23.5
1492389602,23.5
1492389662,22.5
1492389723,21.5
1492389783,21.5
1492389843,22.0
1492389902,22.5
1492389962,23.0
1492390022,23.0
1492390083,23.5
1492390142,23.5
1492390202,22.5
1492390262,22.0
1492390323,21.5
1492390383,22.0
